Curve,exp,long.range-1,long.range-2,mid.range-1,rowid,short.range-1,short.range-2
curve.two,00_Breakage/Ancient_DNA/Altai_Neandertal,,,,ranges,13.5538591558871,
curve.one,00_Breakage/Ancient_DNA/Altai_Neandertal,327.645212448772,,,ranges,,
curve.two,00_Breakage/Ancient_DNA/Altai_Neandertal,,,,peak.intensity,92.0895603369937,
curve.one,00_Breakage/Ancient_DNA/Altai_Neandertal,7.91043966300629,,,peak.intensity,,
curve.two,00_Breakage/Ancient_DNA/Altai_Neandertal,,,,contribution,91.1002687796843,
curve.one,00_Breakage/Ancient_DNA/Altai_Neandertal,8.89973122031569,,,contribution,,
curve.two,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,,,,ranges,13.0419600738045,
curve.one,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,526.509697368492,,,ranges,,
curve.two,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,,,,peak.intensity,91.2780496069883,
curve.one,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,8.72195039301171,,,peak.intensity,,
curve.two,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,,,,contribution,90.683953102017,
curve.one,00_Breakage/Ancient_DNA/Chagyrskaya_Neandertal,9.31604689798298,,,contribution,,
curve.two,00_Breakage/Ancient_DNA/Denisovan_Genome,,,,ranges,14.0022052960519,
curve.one,00_Breakage/Ancient_DNA/Denisovan_Genome,228.901682625808,,,ranges,,
curve.two,00_Breakage/Ancient_DNA/Denisovan_Genome,,,,peak.intensity,89.8687616389652,
curve.one,00_Breakage/Ancient_DNA/Denisovan_Genome,10.1312383610348,,,peak.intensity,,
curve.two,00_Breakage/Ancient_DNA/Denisovan_Genome,,,,contribution,91.0194571539285,
curve.one,00_Breakage/Ancient_DNA/Denisovan_Genome,8.98054284607156,,,contribution,,
curve.two,00_Breakage/Ancient_DNA/Ust_Ishim,,,,ranges,13.2642534506181,
curve.one,00_Breakage/Ancient_DNA/Ust_Ishim,280.959717897243,,,ranges,,
curve.two,00_Breakage/Ancient_DNA/Ust_Ishim,,,,peak.intensity,91.0238582173802,
curve.one,00_Breakage/Ancient_DNA/Ust_Ishim,8.9761417826198,,,peak.intensity,,
curve.two,00_Breakage/Ancient_DNA/Ust_Ishim,,,,contribution,88.8362692838158,
curve.one,00_Breakage/Ancient_DNA/Ust_Ishim,11.1637307161842,,,contribution,,
curve.two,00_Breakage/Ancient_DNA/Vindija_Neandertal,,,,ranges,13.1372629785239,
curve.one,00_Breakage/Ancient_DNA/Vindija_Neandertal,287.056602141449,,,ranges,,
curve.two,00_Breakage/Ancient_DNA/Vindija_Neandertal,,,,peak.intensity,91.9481547026387,
